Location,Month,MinDelay,ExpDelay,MaxDelay,MAD,RealMinDelay,RealExpDelay,RealMaxDelay
ABIDJAN,Jan,-17.339872,-8.845462,-0.35105172,3.4580017,0,0,0
ABIDJAN,Feb,-6.9944102,1.5,9.9944102,3.4580017,0,1.5,9.9944102
ABIDJAN,Mar,-3.4944102,5,13.49441,3.4580017,0,5,13.49441
ABIDJAN,Apr,0.58541619,9.0798264,17.574237,3.4580017,0.58541619,9.0798264,17.574237
ABIDJAN,May,1.2198755,9.7142857,18.208696,3.4580017,1.2198755,9.7142857,18.208696
ABIDJAN,Jun,2.1857248,10.680135,19.174545,3.4580017,2.1857248,10.680135,19.174545
ABIDJAN,Jul,-6.7671375,1.7272727,10.221683,3.4580017,0,1.7272727,10.221683
ABIDJAN,Aug,1.4222564,9.9166667,18.411077,3.4580017,1.4222564,9.9166667,18.411077
ABIDJAN,Sep,-3.1586336,5.3357766,13.830187,3.4580017,0,5.3357766,13.830187
ABIDJAN,Oct,16.544597,25.039008,33.533418,3.4580017,16.544597,25.039008,33.533418
ABIDJAN,Nov,17.934161,26.428571,34.922982,3.4580017,17.934161,26.428571,34.922982
ABIDJAN,Dec,15.127812,23.622222,32.116632,3.4580017,15.127812,23.622222,32.116632
ADEN,Jan,5.2512508,17.333333,29.415416,4.9185124,5.2512508,17.333333,29.415416
ADEN,Feb,-3.5820825,8.5,20.582082,4.9185124,0,8.5,20.582082
ADEN,Mar,-2.4154158,9.6666667,21.748749,4.9185124,0,9.6666667,21.748749
ADEN,Apr,4.9179175,17,29.082082,4.9185124,4.9179175,17,29.082082
ADEN,May,2.3464889,14.428571,26.510654,4.9185124,2.3464889,14.428571,26.510654
ADEN,Jun,7.0106388,19.092721,31.174804,4.9185124,7.0106388,19.092721,31.174804
ADEN,Jul,-7.8775668,4.2045157,16.286598,4.9185124,0,4.2045157,16.286598
ADEN,Aug,1.5845842,13.666667,25.748749,4.9185124,1.5845842,13.666667,25.748749
ADEN,Sep,5.2036308,17.285713,29.367796,4.9185124,5.2036308,17.285713,29.367796
ADEN,Oct,5.6679175,17.75,29.832082,4.9185124,5.6679175,17.75,29.832082
ADEN,Nov,3.9179175,16,28.082082,4.9185124,3.9179175,16,28.082082
ADEN,Dec,1.9179175,14,26.082082,4.9185124,1.9179175,14,26.082082
ASHDOD,Jan,-2.1098339,-1.204377,-0.29892004,0.36860376,0,0,0
ASHDOD,Feb,-1.4350991,-0.52964218,0.37581474,0.36860376,0,0,0.37581474
ASHDOD,Mar,-0.4251893,0.48026763,1.3857246,0.36860376,0,0.48026763,1.3857246
ASHDOD,Apr,-0.10131604,0.80414088,1.7095978,0.36860376,0,0.80414088,1.7095978
ASHDOD,May,-0.08115186,0.82430506,1.729762,0.36860376,0,0.82430506,1.729762
ASHDOD,Jun,0.52704446,1.4325014,2.3379583,0.36860376,0.52704446,1.4325014,2.3379583
ASHDOD,Jul,-1.7182705,-0.81281361,0.09264331,0.36860376,0,0,0.09264331
ASHDOD,Aug,-0.27474872,0.63070821,1.5361651,0.36860376,0,0.63070821,1.5361651
ASHDOD,Sep,0.16931981,1.0747767,1.9802337,0.36860376,0.16931981,1.0747767,1.9802337
ASHDOD,Oct,-0.15364047,0.75181645,1.6572734,0.36860376,0,0.75181645,1.6572734
ASHDOD,Nov,-0.5313502,0.37410673,1.2795637,0.36860376,0,0.37410673,1.2795637
ASHDOD,Dec,-1.9001694,-0.99471245,-0.08925553,0.36860376,0,0,0
BEIRUT,Jan,-5.4257917,-1.8933902,1.6390113,1.4380104,0,0,1.6390113
BEIRUT,Feb,-11.325608,-7.7932068,-4.2608053,1.4380104,0,0,0
BEIRUT,Mar,-4.8507135,-1.318312,2.2140895,1.4380104,0,0,2.2140895
BEIRUT,Apr,-2.5929213,0.93948017,4.4718817,1.4380104,0,0.93948017,4.4718817
BEIRUT,May,-5.4199108,-1.8875093,1.6448922,1.4380104,0,0,1.6448922
BEIRUT,Jun,-2.2713575,1.261044,4.7934455,1.4380104,0,1.261044,4.7934455
BEIRUT,Jul,-1.2283748,2.3040267,5.8364282,1.4380104,0,2.3040267,5.8364282
BEIRUT,Aug,-4.9479764,-1.4155749,2.1168266,1.4380104,0,0,2.1168266
BEIRUT,Sep,-6.6220586,-3.0896571,0.44274436,1.4380104,0,0,0.44274436
BEIRUT,Oct,-3.2975606,0.23484087,3.7672424,1.4380104,0,0.23484087,3.7672424
BEIRUT,Nov,-8.878674,-5.3462725,-1.8138711,1.4380104,0,0,0
BEIRUT,Dec,-6.1544457,-2.6220442,0.9103573,1.4380104,0,0,0.9103573
CHITTAGONG,Jan,9.0910697,11.761905,14.43274,1.0872741,9.0910697,11.761905,14.43274
CHITTAGONG,Feb,8.6824823,11.353317,14.024152,1.0872741,8.6824823,11.353317,14.024152
CHITTAGONG,Mar,6.467096,9.137931,11.808766,1.0872741,6.467096,9.137931,11.808766
CHITTAGONG,Apr,8.4402761,11.111111,13.781946,1.0872741,8.4402761,11.111111,13.781946
CHITTAGONG,May,4.9436533,7.6144884,10.285323,1.0872741,4.9436533,7.6144884,10.285323
CHITTAGONG,Jun,7.4291649,10.1,12.770835,1.0872741,7.4291649,10.1,12.770835
CHITTAGONG,Jul,10.420074,13.090909,15.761744,1.0872741,10.420074,13.090909,15.761744
CHITTAGONG,Aug,9.7291649,12.4,15.070835,1.0872741,9.7291649,12.4,15.070835
CHITTAGONG,Sep,11.579165,14.25,16.920835,1.0872741,11.579165,14.25,16.920835
CHITTAGONG,Oct,11.867626,14.538462,17.209297,1.0872741,11.867626,14.538462,17.209297
CHITTAGONG,Nov,10.539691,13.210526,15.881361,1.0872741,10.539691,13.210526,15.881361
CHITTAGONG,Dec,18.551387,21.222222,23.893057,1.0872741,18.551387,21.222222,23.893057
COLOMBO,Jan,-0.45386736,6.3091658,13.072199,2.7531729,0,6.3091658,13.072199
COLOMBO,Feb,-9.4177714,-2.6547383,4.1082949,2.7531729,0,0,4.1082949
COLOMBO,Mar,-3.083785,3.6792481,10.442281,2.7531729,0,3.6792481,10.442281
COLOMBO,Apr,-0.43700143,6.3260317,13.089065,2.7531729,0,6.3260317,13.089065
COLOMBO,May,-11.775867,-5.0128343,1.7501988,2.7531729,0,0,1.7501988
COLOMBO,Jun,-11.604199,-4.841166,1.9218672,2.7531729,0,0,1.9218672
COLOMBO,Jul,-5.7625864,1.0004467,7.7634799,2.7531729,0,1.0004467,7.7634799
COLOMBO,Aug,-78.945786,-72.182753,-65.41972,2.7531729,0,0,0
COLOMBO,Sep,-0.76303316,6,12.763033,2.7531729,0,6,12.763033
COLOMBO,Oct,-8.2130885,-1.4500553,5.3129778,2.7531729,0,0,5.3129778
COLOMBO,Nov,-78.945786,-72.182753,-65.41972,2.7531729,0,0,0
COLOMBO,Dec,-10.419518,-3.6564848,3.1065484,2.7531729,0,0,3.1065484
CONAKRY,Jan,6.1525391,11.45927,16.766,2.1603246,6.1525391,11.45927,16.766
CONAKRY,Feb,-6.8071033,-1.5003726,3.806358,2.1603246,0,0,3.806358
CONAKRY,Mar,-3.7522482,1.5544825,6.8612132,2.1603246,0,1.5544825,6.8612132
CONAKRY,Apr,2.22706,7.5337907,12.840521,2.1603246,2.22706,7.5337907,12.840521
CONAKRY,May,7.1478148,12.454545,17.761276,2.1603246,7.1478148,12.454545,17.761276
CONAKRY,Jun,7.7234934,13.030224,18.336955,2.1603246,7.7234934,13.030224,18.336955
CONAKRY,Jul,10.238724,15.545455,20.852185,2.1603246,10.238724,15.545455,20.852185
CONAKRY,Aug,2.7472032,8.0539339,13.360665,2.1603246,2.7472032,8.0539339,13.360665
CONAKRY,Sep,11.693269,17,22.306731,2.1603246,11.693269,17,22.306731
CONAKRY,Oct,6.1377138,11.444444,16.751175,2.1603246,6.1377138,11.444444,16.751175
CONAKRY,Nov,1.9432693,7.25,12.556731,2.1603246,1.9432693,7.25,12.556731
CONAKRY,Dec,7.4080451,12.714776,18.021506,2.1603246,7.4080451,12.714776,18.021506
COTONOU,Jan,1.5064359,5.7444573,9.9824786,1.7252622,1.5064359,5.7444573,9.9824786
COTONOU,Feb,-2.9657955,1.2722259,5.5102472,1.7252622,0,1.2722259,5.5102472
COTONOU,Mar,-6.3022875,-2.0642661,2.1737552,1.7252622,0,0,2.1737552
COTONOU,Apr,-4.46761,-0.22958869,4.0084327,1.7252622,0,0,4.0084327
COTONOU,May,-0.92311706,3.3149043,7.5529256,1.7252622,0,3.3149043,7.5529256
COTONOU,Jun,-5.5071626,-1.2691413,2.9688801,1.7252622,0,0,2.9688801
COTONOU,Jul,-8.4372908,-4.1992695,0.03875185,1.7252622,0,0,0.03875185
COTONOU,Aug,-9.4499761,-5.2119548,-0.97393345,1.7252622,0,0,0
COTONOU,Sep,-1.4142557,2.8237657,7.061787,1.7252622,0,2.8237657,7.061787
COTONOU,Oct,-11.98028,-7.7422584,-3.5042371,1.7252622,0,0,0
COTONOU,Nov,-56.91704,-52.679019,-48.440997,1.7252622,0,0,0
COTONOU,Dec,8.7619787,13,17.238021,1.7252622,8.7619787,13,17.238021
DAKAR,Jan,13.603124,16.984547,20.365971,1.3765487,13.603124,16.984547,20.365971
DAKAR,Feb,-59.947987,-56.566563,-53.185139,1.3765487,0,0,0
DAKAR,Mar,-7.1987933,-3.8173695,-0.43594569,1.3765487,0,0,0
DAKAR,Apr,2.0677161,5.4491399,8.8305637,1.3765487,2.0677161,5.4491399,8.8305637
DAKAR,May,-1.3701689,2.0112549,5.3926787,1.3765487,0,2.0112549,5.3926787
DAKAR,Jun,-4.2754796,-0.89405577,2.487368,1.3765487,0,0,2.487368
DAKAR,Jul,-0.4470951,2.9343287,6.3157525,1.3765487,0,2.9343287,6.3157525
DAKAR,Aug,-9.2866157,-5.9051919,-2.5237681,1.3765487,0,0,0
DAKAR,Sep,-59.947987,-56.566563,-53.185139,1.3765487,0,0,0
DAKAR,Oct,-3.7771474,-0.39572357,2.9857002,1.3765487,0,0,2.9857002
DAKAR,Nov,-59.947987,-56.566563,-53.185139,1.3765487,0,0,0
DAKAR,Dec,-17.234283,-13.852859,-10.471435,1.3765487,0,0,0
DAR-ES-SALAAM,Jan,-6.8481853,0.43472309,7.7176315,2.9648096,0,0.43472309,7.7176315
DAR-ES-SALAAM,Feb,-6.6400906,0.6428178,7.9257262,2.9648096,0,0.6428178,7.9257262
DAR-ES-SALAAM,Mar,-7.549364,-0.26645565,7.0164527,2.9648096,0,0,7.0164527
DAR-ES-SALAAM,Apr,-12.052052,-4.7691435,2.5137648,2.9648096,0,0,2.5137648
DAR-ES-SALAAM,May,-13.684621,-6.4017124,0.88119591,2.9648096,0,0,0.88119591
DAR-ES-SALAAM,Jun,-24.461549,-17.178641,-9.8957325,2.9648096,0,0,0
DAR-ES-SALAAM,Jul,-23.993649,-16.710741,-9.4278325,2.9648096,0,0,0
DAR-ES-SALAAM,Aug,-23.111142,-15.828234,-8.5453257,2.9648096,0,0,0
DAR-ES-SALAAM,Sep,-11.761797,-4.4788883,2.8040201,2.9648096,0,0,2.8040201
DAR-ES-SALAAM,Oct,-45.387562,-38.104654,-30.821745,2.9648096,0,0,0
DAR-ES-SALAAM,Nov,-7.9581613,-0.6752529,6.6076555,2.9648096,0,0,6.6076555
DAR-ES-SALAAM,Dec,-15.197231,-7.9143231,-0.63141472,2.9648096,0,0,0
DJIBOUTI,Jan,12.494393,14.652133,16.809872,0.87839742,12.494393,14.652133,16.809872
DJIBOUTI,Feb,23.951662,26.109402,28.267142,0.87839742,23.951662,26.109402,28.267142
DJIBOUTI,Mar,12.919188,15.076927,17.234667,0.87839742,12.919188,15.076927,17.234667
DJIBOUTI,Apr,-7.3934869,-5.2357471,-3.0780072,0.87839742,0,0,0
DJIBOUTI,May,-11.550273,-9.3925334,-7.2347936,0.87839742,0,0,0
DJIBOUTI,Jun,7.7120871,9.869827,12.027567,0.87839742,7.7120871,9.869827,12.027567
DJIBOUTI,Jul,-4.8069114,-2.6491715,-0.49143165,0.87839742,0,0,0
DJIBOUTI,Aug,-1.8090447,0.34869511,2.506435,0.87839742,0,0.34869511,2.506435
DJIBOUTI,Sep,2.7899568,4.9476967,7.1054365,0.87839742,2.7899568,4.9476967,7.1054365
DJIBOUTI,Oct,3.4727658,5.6305057,7.7882455,0.87839742,3.4727658,5.6305057,7.7882455
DJIBOUTI,Nov,2.479751,4.6374908,6.7952307,0.87839742,2.479751,4.6374908,6.7952307
DJIBOUTI,Dec,-1.6844443,0.47329552,2.6310354,0.87839742,0,0.47329552,2.6310354
DOUALA,Jan,-5.1421259,-2.2622989,0.61752798,1.1723529,0,0,0.61752798
DOUALA,Feb,-9.0335474,-6.1537205,-3.2738936,1.1723529,0,0,0
DOUALA,Mar,-1.5849443,1.2948826,4.1747095,1.1723529,0,1.2948826,4.1747095
DOUALA,Apr,-1.1653856,1.7144413,4.5942683,1.1723529,0,1.7144413,4.5942683
DOUALA,May,-8.0835004,-5.2036735,-2.3238466,1.1723529,0,0,0
DOUALA,Jun,-8.2681919,-5.388365,-2.5085381,1.1723529,0,0,0
DOUALA,Jul,-3.6609708,-0.78114384,2.0986831,1.1723529,0,0,2.0986831
DOUALA,Aug,-42.128671,-39.248844,-36.369017,1.1723529,0,0,0
DOUALA,Sep,-6.1540421,-3.2742152,-0.39438823,1.1723529,0,0,0
DOUALA,Oct,-7.3966925,-4.5168656,-1.6370387,1.1723529,0,0,0
DOUALA,Nov,-3.3268255,-0.44699856,2.4328284,1.1723529,0,0,2.4328284
DOUALA,Dec,1.1701747,4.0500017,6.9298286,1.1723529,1.1701747,4.0500017,6.9298286
DURBAN,Jan,-2.4246571,6.0391486,14.502954,3.4455429,0,6.0391486,14.502954
DURBAN,Feb,-6.2677211,2.1960846,10.65989,3.4455429,0,2.1960846,10.65989
DURBAN,Mar,-4.6638057,3.8,12.263806,3.4455429,0,3.8,12.263806
DURBAN,Apr,-11.105798,-2.6419921,5.8218136,3.4455429,0,0,5.8218136
DURBAN,May,-6.2971,2.1667057,10.630511,3.4455429,0,2.1667057,10.630511
DURBAN,Jun,-5.4746535,2.9891522,11.452958,3.4455429,0,2.9891522,11.452958
DURBAN,Jul,-10.59596,-2.1321542,6.3316515,3.4455429,0,0,6.3316515
DURBAN,Aug,-4.397139,4.0666667,12.530472,3.4455429,0,4.0666667,12.530472
DURBAN,Sep,-5.8638057,2.6,11.063806,3.4455429,0,2.6,11.063806
DURBAN,Oct,14.43037,22.894176,31.357981,3.4455429,14.43037,22.894176,31.357981
DURBAN,Nov,2.3092869,10.773093,19.236898,3.4455429,2.3092869,10.773093,19.236898
DURBAN,Dec,-6.4521858,2.0116199,10.475426,3.4455429,0,2.0116199,10.475426
EHOALA,Jan,1.9676153,6,10.032385,1.6415493,1.9676153,6,10.032385
EHOALA,Feb,-29.140202,-25.107817,-21.075432,1.6415493,0,0,0
EHOALA,Mar,-3.0119439,1.0204408,5.0528255,1.6415493,0,1.0204408,5.0528255
EHOALA,Apr,-2.9998304,1.0325543,5.064939,1.6415493,0,1.0325543,5.064939
EHOALA,May,-1.8323847,2.2,6.2323847,1.6415493,0,2.2,6.2323847
EHOALA,Jun,-5.0793122,-1.0469275,2.9854572,1.6415493,0,0,2.9854572
EHOALA,Jul,-2.8880285,1.1443562,5.1767409,1.6415493,0,1.1443562,5.1767409
EHOALA,Aug,2.2439179,6.2763026,10.308687,1.6415493,2.2439179,6.2763026,10.308687
EHOALA,Sep,20.967615,25,29.032385,1.6415493,20.967615,25,29.032385
EHOALA,Oct,-1.0323847,3,7.0323847,1.6415493,0,3,7.0323847
EHOALA,Nov,-1.0323847,3,7.0323847,1.6415493,0,3,7.0323847
EHOALA,Dec,-1.2602381,2.7721466,6.8045314,1.6415493,0,2.7721466,6.8045314
HODEIDAH,Jan,-4.4654843,7.5722246,19.609933,4.9004482,0,7.5722246,19.609933
HODEIDAH,Feb,-18.326565,-6.2888566,5.7488522,4.9004482,0,0,5.7488522
HODEIDAH,Mar,-8.2753323,3.7623765,15.800085,4.9004482,0,3.7623765,15.800085
HODEIDAH,Apr,-7.9496785,4.0880303,16.125739,4.9004482,0,4.0880303,16.125739
HODEIDAH,May,3.7981439,15.835853,27.873562,4.9004482,3.7981439,15.835853,27.873562
HODEIDAH,Jun,-1.5243608,10.513348,22.551057,4.9004482,0,10.513348,22.551057
